"age","Added.sugars","Beans.and.legumes","Calcium","Cheese","Coffee","Dietary.cholesterol","Dietary.fiber","Dietary.sodium","Eggs","Fruit.juices","Fruits","Iodine","Iron","Magnesium","Monounsaturated.fatty.acids","Non.starchy.vegetables","Nuts.and.seeds","Other.starchy.vegetables","Plant.omega.3.fat","Potassium","Potatoes","Refined.grains","Saturated.fat","Seafood.omega.3.fat","Selenium","Sugar.sweetened.beverages","Tea","Total.carbohydrates","Total.Milk","Total.omega.6.fat","Total.processed.meats","Total.protein","Total.seafoods","Unprocessed.red.meats","Vitamin.A.with.supplements","Vitamin.B1","Vitamin.B12","Vitamin.B2","Vitamin.B3","Vitamin.B6","Vitamin.B9..Folate.","Vitamin.C","Vitamin.D","Vitamin.E","Whole.grains","Yoghurt..including.fermented.milk.","Zinc"
0.5,1.20876633582059,2.75479835270552,621.121557321327,4.05124999016679,0.208416246921332,43.6336925475818,9.03749159539038,321.474374185704,3.49850704004638,10.1365430596041,79.739911546027,54.0706787295467,7.3905954400848,105.333157184358,13.4229492748109,24.8281526957695,1.09536498456946,9.35455528405745,517.515995525004,1797.09058731548,13.8832240355158,3.2290906551846,18.4407638824015,153.123095251534,19.2923837645094,4.96207057751581,1.45924360021502,49.8532916230211,177.338155969867,2.69330634196582,0.801184253537035,24.6724475112097,2.62054308398774,5.77701121805297,872.223110919793,0.586316358933932,1.84934258279695,1.13889273480888,6.08887248311912,0.531296991235147,149.622599494693,73.10390691649,6.40003248742281,5.37601081991656,12.4710806665388,94.5214480101688,4.76012530465325
1.5,2.95087190048337,4.22612652002941,721.319702080141,8.41646259134041,0.190705859180305,67.8199927650771,13.0791636466269,569.400771995018,5.60788738005546,13.9185580837134,64.9139714871129,67.8664612217157,8.47852046396528,144.791250587353,13.027598253183,30.5408807278047,1.9752453504076,8.46656565716505,717.882437370034,2281.2630709603,25.3564722991472,6.26660170407806,17.0082630133265,173.661338872428,30.1639649753856,15.3071799130877,1.45987048866401,50.5277325673677,181.787403531395,2.70148799582725,1.61427901735223,38.3058630454844,4.91511772453594,13.3339571879677,861.266804788736,0.77608103369071,2.4836345624245,1.39130400987561,8.72711482094715,0.769890678509813,186.095920430867,75.7854198633132,5.21015581125131,5.98788674469412,16.5643194584614,77.7657759678187,6.164165975495
3.5,5.36893181957989,5.89197721307149,808.955526486724,14.8722002330295,0.178036875134796,95.3949992337022,17.3982055885781,883.616632612021,8.05135034237051,17.849800745906,55.482638016247,77.0427032229268,9.40405013782522,183.555436188655,12.5380808561289,35.8213945804463,3.10836703364872,8.15004153016334,920.679629325224,2735.73345996671,40.3692490949396,10.4180534551773,15.9322525333029,191.30332102977,46.9946044385445,36.4466080179757,1.45949876969681,51.0625399196972,185.458537375439,2.70739003475346,2.76473563622597,53.8639025624085,7.96610414190238,25.4435962954199,854.577313389739,0.957368009858982,3.1434559209718,1.61163155191755,11.4792225668774,1.02747876932512,218.978570614693,77.1116754398561,4.36912346459834,6.50669089292062,20.6349950270356,68.0472319646919,7.57669842780126
7.5,8.27918738549864,7.94348756488556,895.775171018646,24.5527996850921,0.171740847390098,129.326205811308,22.4384256025688,1305.50852827742,11.1137641276801,22.1295092791962,48.4666133816058,88.0671952953513,10.3461872837174,229.902656279761,12.1261005730218,41.5686387477498,4.66296456950517,7.61635372396964,1144.46939674803,3220.95428334706,61.0320324869941,16.385206938782,15.0034439239063,210.306353263567,64.8542852320532,78.6946527252334,1.46782341983722,51.447084231685,187.21163207047,2.71328522998197,4.46097055982295,72.8005288896559,12.3576619814652,45.2740526131111,848.038905744383,1.15785593293331,3.80719334147355,1.82272996213586,14.7285979155565,1.31976920437934,254.179925324099,79.0509753988189,3.72734818123522,7.00376892752768,25.0820675466825,58.17831713947,9.05812512167085
12.5,9.99000354762415,9.88314517115721,944.179880738105,31.6725380896113,0.216457259847543,155.864533559218,26.2147395520935,1623.64592695192,13.5202443742766,23.5385794572023,47.4192875340665,92.603036740095,11.0688507112002,262.573872050293,12.0808331861481,48.9753462097319,5.94501170299417,7.93826794703838,1315.48326177343,3586.72285544884,75.8975659040038,21.0874407647746,14.5274613652703,240.361712746369,78.1670795391597,116.485002001604,1.51933906221443,51.1940338231137,176.476357353299,2.72121031952799,5.75774945995595,87.0905910769465,16.7740919075509,63.7631692222841,850.968301503431,1.2902458875283,4.25848011557859,1.94303874593574,17.2207726841534,1.52832922188156,278.564993100243,80.4084003616126,3.50250682475643,7.52140879658893,27.9444997638544,54.9404255951349,10.1245328239563
17.5,10.2643663460886,11.6579978938231,959.454466191773,34.6699306470693,0.334568665885584,172.823497115298,28.5474787565098,1781.08852072687,14.8699782452265,22.3582865308423,50.4310937095467,163.833509007444,11.4844284397372,285.634331560111,12.3110251616469,58.5068206869217,6.76521907615546,8.51396947077649,1436.04132820581,3837.33304075871,82.1142255371514,23.5428695965056,14.3517330030822,285.113859680684,87.9356368868907,131.698630419833,1.60090412495047,50.2935317358719,157.988842874054,2.73082807077982,6.34963347697303,94.9708382739705,20.7673880528176,76.0205205322692,870.349613135203,1.34921093286679,4.46363158266605,2.07101437715166,18.9171758337983,1.63320670215883,292.914000189505,81.9047100083702,3.4848362589308,8.02457203877505,29.2945380294009,55.1442657403049,10.8339327932247
22.5,9.89714903608612,13.3891979781061,957.806498806221,35.258172737999,0.56970366756377,183.952226293917,30.0547847737167,1842.80756136138,15.7047136287725,20.0874300596332,55.6424886836456,168.438139895972,11.8041566971564,301.81662020512,12.5267947466796,70.1092011450552,7.27664577885086,9.52889841864982,1484.88757407514,4010.90226046331,82.9990373129732,24.5450406381212,14.3140554518948,343.142966356821,89.8070809431964,130.695568865778,1.69362387120418,49.1951905967999,138.106981674323,2.74099834583882,6.49222503868156,99.0085184899395,24.6277500691427,83.8087323895242,875.828720702629,1.36451749280966,4.53864960652273,2.08023399126415,19.8879174945569,1.69079482998885,301.47730294414,83.6486515988914,3.52247970879305,8.43313290917733,29.832577569494,56.012516040429,11.239638233682
27.5,9.41644100458062,14.9282997258656,948.852567113729,35.0446315160626,0.954737540347058,191.094147422856,31.0255289307263,1853.02281403281,16.1446976420807,17.8371862960658,61.9539847805806,179.152533381864,12.1503410143022,311.276333358667,12.7007868623663,82.4602450035223,7.59244211738713,10.5228310851297,1527.51575657364,4126.53396826081,81.7719362579693,24.7114438874597,14.336400505157,407.81466421134,93.7087401275514,121.430503958213,1.79278949526735,48.0622339356626,121.769628529505,2.75036058496733,6.41071214300741,101.056897158918,28.1609428067428,88.199859425126,899.467594388615,1.36702097913714,4.57108438705762,2.08461373214446,20.5825108409097,1.71317283087429,306.808365433542,85.0419915017756,3.59191120212322,8.84441392891306,30.0867515799987,56.9295495315426,11.5405585892987
32.5,8.73600856638203,16.0569337000045,938.231423760094,34.3841510570343,1.45107592004436,195.312154190581,31.7148636727872,1836.34163257736,16.5183227801641,16.0916396745402,68.5078854280783,185.026622166994,12.2809794206548,318.163476227389,13.0889062794615,93.9383121861217,7.78560979999321,11.7070262794359,1555.12374745856,4222.84144361355,80.3176581583971,24.3799727650416,14.3814578152519,469.085206711408,95.8957766810846,108.721824443479,1.88455113270298,47.1894305068607,110.967138305122,2.75816432428655,6.22752061200579,101.4884110399,31.1462186976535,90.055945687323,911.825848484589,1.35416363673222,4.53791625677484,2.06914020360151,20.9167007355293,1.72224598820556,309.612313162948,86.4584140188217,3.72071496603195,9.15267106072904,30.5193714236481,58.6408713601038,11.6956483484353
37.5,8.06072838172623,16.7074537266505,927.653756424369,33.0036027835693,1.98074139281032,197.356514856869,32.2187304924476,1812.41264055763,16.7267952296679,14.811204307321,74.5007590515063,184.980513103937,12.3694081462916,323.897712287519,13.0832078340482,102.928118871701,7.91111625547941,12.728093295359,1581.83322724823,4300.5422520444,79.5326444769716,23.8792082290408,14.4206376961064,520.245543270449,92.4859089988334,95.6542053079702,1.96638556640508,46.5100546109581,104.703465489614,2.76376005699532,6.03914356416007,101.017904681236,33.4769157285912,90.3201898909795,939.423080201221,1.35363978555482,4.54513087659593,2.06760336468693,21.0485616618933,1.71545698577894,313.003771111494,87.7769923727769,3.75686591558693,9.32416140735781,31.2000037008591,59.2739843463112,11.7057431978206
42.5,7.64331740378662,16.9208310827351,918.12114983752,31.6180003383996,2.43693341147794,197.695432899512,32.5966986357167,1785.86719644153,16.7396768706162,13.9191197629713,79.6243496566739,182.618714122166,12.3460916727107,323.933259231738,13.1282924424877,108.89515796872,7.98607842798341,13.3822191867984,1574.71431117798,4331.48184965888,79.4202334354232,23.246741891205,14.4453534766056,558.466332483939,92.2042488982631,83.4081411397117,2.01549395029347,46.0944336936758,102.185253360632,2.76739551170127,5.85988412154296,100.084329237819,35.1694440956813,89.4536929042171,960.347243658452,1.33396623840659,4.55382461916981,2.05212849379302,20.8008133375361,1.70629736347142,312.789250168843,88.8131904784635,3.79300902936044,9.43692522182411,32.2100653043756,60.9209678432295,11.7061955754977
47.5,7.24744313359852,16.7397269535935,909.637511587125,30.6102613837554,2.72845229992449,196.779407983335,32.877960436667,1758.84052793921,16.8095545906893,13.3638926072252,83.8854884026878,186.596261126402,12.3431586806078,327.022765706799,13.1010378793005,111.912349519479,8.02743751419981,14.1661509769718,1597.05304285858,4351.92444045607,80.0351495686809,22.6222491303124,14.4597707973899,582.93150153236,91.9651289675597,72.3546749925097,2.06042223646859,45.9262712523913,102.709178249401,2.76925599414563,5.70008958546361,99.0760913387497,36.2404122916336,87.6980361606401,984.105846542594,1.32531065341719,4.53324599978548,2.06232697988609,20.6901433466003,1.68910475626363,311.09042774378,89.4970007088529,3.90625044216973,9.45981157574673,33.5378457684679,60.8808151180377,11.6215289170726
52.5,7.17460363032383,16.2347220001237,902.37879759959,29.792563430647,2.82100070679682,194.902221765781,33.0870203372252,1734.77411590347,16.786721633899,13.0630813265011,87.073527696446,187.59469150749,12.254907966238,324.999761789232,13.0425602740938,112.162651864424,8.05165137355108,14.4881006072557,1600.31666642543,4357.53401315732,81.4388679448331,21.9544463553404,14.4603129300265,592.280934378598,92.2029772981468,62.6822012502133,2.072101492613,45.9119133032992,105.987017674628,2.76966574647644,5.55744726585529,97.5571153736595,36.7262433696453,85.2950856521551,1009.54476329769,1.313202135713,4.61716880594472,2.06484913373765,20.2942773545128,1.68579748571842,309.489832917878,89.4931601518389,3.91425630989073,9.32656469636196,35.1799329389292,60.7854490454269,11.4590483967972
57.5,6.93024632459647,15.5517385996731,896.354773755686,28.9040393747199,2.76296517184209,192.494930406208,33.2554029801638,1713.73735598945,16.7788321237163,12.9521296808402,89.5926192468174,182.299458720449,12.262802819729,322.740325584737,12.9397688507872,110.540751899123,8.05667049896713,14.9658340609206,1584.93489948314,4357.71039400156,83.2958170487612,21.3944100629361,14.4532738930998,593.731752872614,91.2313034397344,54.3757285856399,2.09629049137405,46.2024885590097,111.066843954065,2.76918297364562,5.43266869219324,96.0459687905579,36.8216344101223,82.7603044799776,1028.16840617365,1.30417340416235,4.63741374921615,2.05493756269873,19.7467736920031,1.66377141381504,306.533901092176,89.6728213679377,3.92687422871222,9.26341491287402,37.110595396675,61.4960016157176,11.296360198953
62.5,6.78592451839273,14.8545767759704,891.332406353773,28.3210931849376,2.6426343391419,189.898826589334,33.4296340853121,1692.67774213404,16.7879175905386,12.894000220522,91.6456055781119,181.308769615511,12.106308606316,318.050612752039,12.8474521720308,108.216382356248,8.06180599670678,15.1250508762848,1608.31022724773,4336.03119824109,85.3346962660221,20.8639814638608,14.4377135423644,588.895662589925,87.1726089285863,47.4928343531046,2.11341328072176,46.310460510857,116.757839040736,2.76817086065265,5.32543861059597,94.4314414708984,36.7420394794285,80.2348744922483,1065.87470401634,1.29181726850734,4.68937325996285,2.0500388193298,19.2111744334124,1.6569973114832,303.967289489439,90.0067091768682,3.99277203687129,9.19812624511095,39.0729289248584,61.0204394462365,11.1774747786059
67.5,6.68505629252483,14.1990138512819,886.547589224328,27.681963611682,2.5157869898956,187.475382390312,33.5777427172324,1674.73297776604,16.6625903545376,12.8513807832679,93.4729589631743,181.764992310131,11.9883153875288,316.260476620763,12.7357471450883,105.683961656513,8.0632678342618,15.0048005276743,1594.03628177317,4339.64007351509,87.3702484583865,20.3500296622014,14.4282282226018,582.935036353675,87.2405497092466,41.8619160412459,2.11894188503728,46.4770638244295,122.775031195436,2.76707019138374,5.23599287231065,92.9472562099781,36.5847475425288,77.9087484510262,1087.86814948455,1.28876663441632,4.74986809640125,2.06420200129334,18.9265190292967,1.65079213359912,303.543336663842,90.4456032626741,3.9877397338299,9.01596605537842,41.0298807866915,60.9244351957735,10.9661964444341
72.5,6.66366851660891,13.6236105268917,881.599440730197,27.003652187355,2.40694390152651,185.334905725385,33.7121341181213,1659.44238004101,16.6559968362004,12.8178004394594,95.0656908649241,178.687210438959,11.9055300589454,313.997420930335,12.7040038819269,103.215219129948,8.05638395079787,15.306188552234,1603.31886292111,4341.19511940398,89.3999402552298,19.8810635990229,14.4112508593506,577.687618433451,85.1000219646699,37.2620531674768,2.11993371549436,46.6258669799119,128.728750627824,2.76575545836251,5.15518733076079,91.4910813964205,36.4877035330252,75.8481118994086,1125.26154574342,1.28216588575446,4.81445933087386,2.06097797239355,18.571832926007,1.64218498297385,300.732623168891,90.7488961465954,4.02732512699102,8.91290749143142,42.9035575628444,60.5624311024993,10.897691233174
77.5,6.47165587167437,13.0928611135643,878.061121499368,26.507708435677,2.30607623219835,183.364400669031,33.852790407151,1639.67351792362,16.6463495683111,12.8243064245595,97.0354746432449,180.716220538158,11.8997814741288,310.704113460024,12.5104332364548,101.483547418361,8.05405037835781,15.5974816335463,1593.9148303783,4319.53584192614,91.2215320979036,19.4132155186629,14.4082020428745,572.771264188236,86.1704029791493,33.3119267698077,2.13150147036702,46.9554521253091,134.622697235341,2.76511017085953,5.06599986713729,90.4776894030402,36.3146602799576,73.8109497847614,1135.97349016635,1.27007729860827,4.83304378839098,2.05351511154104,18.0507838322354,1.6278551036519,298.614431345863,90.7250115317499,3.97835491133853,8.83740253184274,44.7824548709944,60.6597310126979,10.7786995039448
82.5,6.35665675564633,12.5993261344104,875.019511255226,25.8239981556966,2.21420003555094,181.399588883222,33.9803127682186,1620.70776901342,16.5224110396142,12.8263672194976,99.0298341919447,176.367198517914,11.7753300650592,309.114628637904,12.4514404486668,99.9378756088338,8.04972983365822,15.5559902635936,1592.69460508033,4324.71709234583,92.9195124182488,18.9545293416908,14.4087167942726,568.258353358359,83.2325050538317,29.9754302729313,2.13563951245658,47.0303005661197,140.344678281524,2.76477881606438,4.97741971057492,88.9060912427703,36.1844092646971,71.9141839483446,1169.31858191505,1.26887157057923,4.85429457771561,2.0629062475912,17.746638804028,1.62039212296515,297.942735609901,91.512673500005,4.01273166177169,8.76823644565365,46.631230636851,60.6143571899842,10.6191026894111
87.5,6.35862755385064,12.1780053815724,871.559931122229,25.1386105804094,2.13489475336011,179.660472820466,34.0833008762845,1606.83789447236,16.5770387519831,12.7985290541375,100.623551141453,177.185187357724,11.726853950251,306.863540055837,12.3733307030763,98.3349852403026,8.05397890802165,15.7810841962358,1591.76146341919,4330.57085572848,94.7351029803044,18.564186431938,14.3936301219818,563.679370160892,82.1668168830704,27.21508691259,2.14786141919916,47.3309005989999,145.978705533551,2.76398739724097,4.90736221965751,88.1919587939295,36.0790573287795,70.2930556167792,1193.23412715222,1.26280037540571,4.90690997961181,2.07186631813593,17.5779063148245,1.61369606887274,296.551233048969,91.915016597427,4.03434890992692,8.67539199962786,48.3867175974302,60.9251419960761,10.4531030175996
92.5,6.17385489241663,11.7897606948461,867.915042669812,24.7074194867994,2.06565301857074,178.035433773883,34.1663954113979,1596.12968504588,16.4159543112955,12.7771308149036,101.871735874349,175.824507324247,11.6691275014027,305.600114105714,12.2780956851059,96.7096028706141,8.05624966950408,15.7143523874292,1606.26007884369,4308.64769273308,96.3186919051163,18.2457516185778,14.3851720122355,559.468519626884,80.092388569201,24.8618871408405,2.1446620398294,47.4393498776936,151.455583157032,2.76302381385001,4.84410464291677,87.2318735399072,36.0048299913687,68.8262198796492,1212.94114586137,1.25064623986244,4.95256320190354,2.06249879585953,17.1783531898041,1.60300009710555,295.101231201593,91.6476983467396,4.01698177299069,8.56950811845922,50.1465364504553,60.6110513928862,10.4397961171076
97.5,6.06946774476994,11.4044699257042,865.852082439549,24.2506324544339,1.99470407898272,176.470116439762,34.2790740258517,1578.56799024636,16.4211626279169,12.7791245533799,103.763366401488,174.864130246457,11.5271940924145,302.286038001924,12.2192808361543,95.7037553342946,8.04573124785486,15.9026918938621,1588.93721869753,4285.05463165845,97.7970254095965,17.8597167481584,14.3868378587045,554.653170543509,81.5468195414972,22.7114461120589,2.1558804813556,47.5753574648239,156.956188246269,2.76303029917412,4.77077853076826,85.8355708293879,35.9176235320074,67.2565821127082,1232.99502265886,1.24904524003888,4.96289670634059,2.05997729452023,16.933759257331,1.59202249028872,293.282570114882,92.0845643784486,4.02634408152615,8.46140547659448,51.9143778617763,60.2388586216684,10.2413039726458
